New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),dependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),internalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),incCompileSetup)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),dependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),internalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Select(compile),Global),compileInputs)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),incCompileSetup)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),dependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),internalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Global,Global,Global,Global),compilers)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),scalaInstance)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),dependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),internalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)),scala.pickling.PicklerUnpickler$DelegatingPicklerUnpickler@2250f6be),java.lang.Exception: Task failed node Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),compile)))) causes List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),dependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),internalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Select(compile),Global),compilerReporter)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Select(compile),Global),compileInputs)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),incCompileSetup)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),dependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),internalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
unresolved dependency: com.typesafe.sbtrc#actor-client-2-11;0.3.1: not found))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Select(ConfigKey(compile)),Global,Global),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/collij37/Coding/hackday/redirect-metrics/,root)),Global,Global,Global),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.ResolveException: unresolved dependency: com.typesafe.sbtrc#client-2-11;0.3.1: not found
